cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
jeep,tub,NA,NA,prac2,104,198,,,,,0,24,24,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,556.1077063230432,556.6077502429171,556.5994099945938,None,no resp,None,556.5994099945938,None,561.6248237545242,562.6249037460484,562.6082570571389,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,0,25,25,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,564.6251059887691,565.1251314954998,565.116774645162,None,no resp,None,565.116774645162,None,570.1421346749366,571.1422889227433,571.1339695024008,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,0,26,26,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,573.1507764762127,573.650770590044,573.6424300398658,None,1,f,573.6424300398658,None,576.6261135801151,577.6261658009971,577.6178475880743,None,2.934727520193519,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,0,27,27,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,579.6346983308331,580.1347220264352,580.1263929467395,None,no resp,None,580.1263929467395,None,585.1517360726457,586.1518842833557,586.1435379979357,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,0,28,28,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,588.1603715349711,588.6604323587144,588.652102373454,None,no resp,None,588.652102373454,None,593.6775149259656,594.6775825414425,594.669248330214,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,0,29,29,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,596.6860960544254,597.1861514447828,597.1777390531597,None,no resp,None,597.1777390531597,None,602.2032322009045,603.2032940811405,603.1866286772329,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,0,30,30,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,605.203458893865,605.7035320936557,605.6951960712986,None,no resp,None,605.6951960712986,None,610.7205983607473,611.7206852949312,611.7123522911234,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,0,31,31,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,613.7291966949315,614.2292173719852,614.2208303361667,None,no resp,None,614.2208303361667,None,619.2463268043139,620.2463657435846,620.2380200618736,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,0,32,32,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,622.2550123745377,622.754930420957,622.7466113024702,None,no resp,None,622.7466113024702,None,627.7719858212758,628.772132824567,628.7637832187438,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,0,33,33,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,630.7806067945703,631.2806374328329,631.272305032734,None,1,f,631.272305032734,None,634.6975994392742,635.6977017680538,635.6893865736793,None,3.3832768210832,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,0,34,34,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,637.7061832844274,638.2062561823632,638.1979283100864,None,no resp,None,638.1979283100864,None,643.2233194309065,644.2233933853349,644.2150999245059,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,0,35,35,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,646.2319035779146,646.7319562515786,646.7235734417272,None,no resp,None,646.7235734417272,None,651.7490339891528,652.7491248474498,652.7407360005018,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,0,36,36,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,654.7576075712432,655.2576520948269,655.2493248262599,None,no resp,None,655.2493248262599,None,660.2747566974786,661.2748140498925,661.258081030508,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,0,37,37,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,663.2749873145513,663.7750206695073,663.7667202660186,None,no resp,None,663.7667202660186,None,668.7921086701454,669.7922103952151,669.7838185297196,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,0,38,38,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,671.8007127395704,672.3007424722691,672.2924170148308,None,1,f,672.2924170148308,None,676.5594290235204,677.5595280318976,677.5511470331749,None,4.218140507979115,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,0,39,39,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,679.5680300743979,680.0680024546828,680.0597089938547,None,no resp,None,680.0597089938547,None,685.0851345261226,686.0852434957078,686.0769144160122,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,0,40,40,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,688.0937597253842,688.5937622911506,688.5854344188738,None,no resp,None,688.5854344188738,None,693.6108641771089,694.6109317925857,694.594299894562,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,0,41,41,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,696.611135846435,697.1111610513117,697.1028198974236,None,no resp,None,697.1028198974236,None,702.1282315443705,703.1283124414585,703.1199836636179,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,0,42,42,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,705.1451701268779,705.6451929169161,705.6368562908501,None,no resp,None,705.6368562908501,None,710.662305971503,711.6623760018183,711.6456734697695,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,0,43,43,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,713.662535381156,714.1625962049002,714.1542743697191,None,no resp,None,714.1542743697191,None,719.1796096474,720.1797651026254,720.163122337829,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,0,44,44,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,722.1799211615607,722.6799895316753,722.6716824873802,None,no resp,None,722.6716824873802,None,727.6969809387738,728.6971472607729,728.6888302552688,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,0,45,45,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,730.7139786848247,731.2139700819625,731.2056633395223,None,no resp,None,731.2056633395223,None,736.2311241888028,737.2312247064538,737.2227776015279,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,0,46,46,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,739.2397086376659,739.7397761022148,739.7313377510791,None,no resp,None,739.7313377510791,None,744.7568218431798,745.7568293895492,745.7485549455741,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,0,47,47,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,747.7653495433387,748.2654263653867,748.2570984931099,None,no resp,None,748.2570984931099,None,753.2824742193352,754.282604016902,754.2742740316417,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,0,48,48,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,756.291069534971,756.7912133687869,756.7827671694258,None,no resp,None,756.7827671694258,None,761.8082325465284,762.8083249140991,762.7916417007582,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,0,49,49,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,764.8084930472269,765.3084778035591,765.3002326394999,None,no resp,None,765.3002326394999,None,770.3256213454815,771.325676283056,771.3090489128545,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,0,50,50,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,773.3258752053744,773.8258871286389,773.8175722361193,None,no resp,None,773.8175722361193,None,778.8430077295961,779.8430741376533,779.8347308707816,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,0,51,51,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,781.8515954988616,782.3516291556725,782.3432707960601,None,no resp,None,782.3432707960601,None,787.3686540686558,788.3687705846114,788.3603772098413,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,0,52,52,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,790.3773212257356,790.8772818336829,790.8690125212388,None,no resp,None,790.8690125212388,None,795.8943683250463,796.89452740253,796.8778372465285,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,0,53,53,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,798.894675009531,799.3946350137685,799.386362984631,None,no resp,None,799.386362984631,None,804.4118030059299,805.411878469632,805.4035394287275,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,0,54,54,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,807.4203980197117,807.9204401284569,807.9120500740901,None,1,f,807.9120500740901,None,810.0872894675913,811.0873655350024,811.0790708667546,None,2.131037284803824,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,0,55,55,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,813.0958500699244,813.5958912731057,813.5875981141317,None,1,f,813.5875981141317,None,815.8544447063869,816.8544896827534,816.8461735828141,None,2.23131496104088,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,0,56,56,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,818.8629503711454,819.3630416822243,819.35463985552,None,no resp,None,819.35463985552,None,824.3800973843972,825.3801378329417,825.3718033198593,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,0,57,57,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,827.3887286207555,827.8887477885355,827.8804271607742,None,no resp,None,827.8804271607742,None,832.9058726154599,833.9058596357036,833.8892636584014,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,0,58,58,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,835.9061053455162,836.4061601321637,836.397821996824,None,no resp,None,836.397821996824,None,841.4231699524062,842.4232384734478,842.4149543701178,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,0,59,59,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,844.4318069240053,844.9318780108124,844.9235392717628,None,no resp,None,844.9235392717628,None,849.9489572576613,850.9490140063645,850.9406067462733,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,1,0,60,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,852.9575836643417,853.4575681188198,853.4492390391233,None,1,f,853.4492390391233,None,856.8744537559942,857.8746080038009,857.866194102904,None,3.3765584386383125,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,1,1,61,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,859.8914602558334,860.3914133174112,860.383130119646,None,1,f,860.383130119646,None,862.7833572955742,863.7834224962126,863.7750955294996,None,2.3625270197790087,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,1,2,62,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,1,3,63,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,1,4,64,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,866.0336368885892,866.5335830075055,866.5335830075055,None,1,f,866.5335830075055,None,868.4588820927956,869.4588531147338,869.4505732373718,None,1.891972503442048,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,1,5,65,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,871.4674197541635,871.9674621647637,871.9590702992673,None,no resp,None,871.9590702992673,None,876.9845528820942,877.9846057066852,877.9762072003841,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,1,6,66,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,880.0014642976694,880.5014967470615,880.4931727988969,None,1,f,880.4931727988969,None,884.376841578447,885.3768355413504,885.3685770956799,None,3.8359576087186724,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,1,7,67,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,1,8,68,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,887.4270732369187,887.9271198734859,887.918772984357,None,no resp,None,887.918772984357,None,892.944212703801,893.9442069685592,893.9359385616799,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,1,9,69,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,895.9527325557347,896.4528347335872,896.4445107854226,None,no resp,None,896.4445107854226,None,901.469958051237,902.4699945756693,902.4533343032936,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,1,10,70,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,904.4701068656568,904.9702313807647,904.9618841897809,None,no resp,None,904.9618841897809,None,909.9872985534212,910.9873722059938,910.9789758126763,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,1,11,71,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,912.9958999061528,913.4959821615885,913.487629235362,None,no resp,None,913.487629235362,None,918.51303967489,919.5130411841637,919.5047471196258,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,1,12,72,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,921.5215272283594,922.0216408766946,922.0133057599023,None,no resp,None,922.0133057599023,None,927.0386383208897,928.0387385366857,928.0221540298671,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,1,13,73,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,1,14,74,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,930.0889726099967,930.5890228688222,930.5806648110647,None,no resp,None,930.5806648110647,None,935.6060722320435,936.6061884461451,936.5895275700595,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,1,15,75,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,938.6063137158899,939.1063733322144,939.0980590434037,None,0,j,939.0980590434037,None,943.7317244270871,944.7318481875582,944.7235245412485,None,4.589506138368961,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,1,16,76,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,946.7403496263487,947.2403896221103,947.2320046992754,None,1,f,947.2320046992754,None,951.2240930847775,952.2241600965453,952.2157416678256,None,3.943327967361256,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,1,17,77,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,954.2326787410602,954.7326269729601,954.7243664143061,None,1,f,954.7243664143061,None,957.566315539093,958.5663481394122,958.5580057781044,None,2.802795839595092,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,1,18,78,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,960.5748571245731,961.0748859517071,961.0665855482175,None,1,f,961.0665855482175,None,963.5167539982931,964.5168466677187,964.5168466677187,None,2.4124320713490306,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,1,19,79,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,966.5337004290259,967.033719294951,967.0253808577563,None,no resp,None,967.0253808577563,None,972.0508160493782,973.050912642917,973.0425609241101,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,1,20,80,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,975.0593443532471,975.5594024602979,975.5510332339118,None,no resp,None,975.5510332339118,None,980.5765209482706,981.5765946008432,981.559937045161,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,1,21,81,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,1,22,82,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,1,23,83,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,983.6601486151958,984.1601689903946,984.1517671636902,None,no resp,None,984.1517671636902,None,989.1772301259543,990.1772892894969,990.1690157510857,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,1,24,84,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,1,25,85,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,992.2275097793408,992.7275527936508,992.719167568961,None,1,f,992.719167568961,None,996.1195046200382,997.119586724546,997.1112543244471,None,3.350975036305499,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,1,26,86,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,999.1280917855947,999.6281314795015,999.6197999849674,None,no resp,None,999.6197999849674,None,1004.6452294413484,1005.6453305627083,1005.6369767309179,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,1,27,87,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,1,28,88,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,1007.703793198064,1008.2038274585848,1008.1871074189567,None,no resp,None,1008.1871074189567,None,1013.2126192817004,1014.2127047066106,1014.2043454414334,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,1,29,89,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,1016.2211792803237,1016.721234670681,1016.7128304291373,None,no resp,None,1016.7128304291373,None,1021.738309389707,1022.7383827404246,1022.7217242791776,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,1,30,90,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,1,31,91,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,1024.7802110629182,1025.2802866775473,1025.2719533718837,None,1,f,1025.2719533718837,None,1027.730478974152,1028.73055987124,1028.7222452805754,None,2.413411892053773,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,1,32,92,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,1030.7473789192445,1031.2474500060516,1031.239039727413,None,no resp,None,1031.239039727413,None,1036.2645235176587,1037.2646050184567,1037.2562846925503,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,1,33,93,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1039.2731085702308,1039.7731536975252,1039.7647971490414,None,no resp,None,1039.7647971490414,None,1044.7902413963075,1045.7902715817881,1045.781997439667,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,1,34,94,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,1047.7988312785574,1048.2988039606971,1048.290530120431,None,no resp,None,1048.290530120431,None,1053.3159577656825,1054.3159942901138,1054.2993590716878,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,1,35,95,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,1056.3161901938838,1056.8162431694027,1056.8079038266433,None,1,f,1056.8079038266433,None,1061.166536315699,1062.166617514642,1062.1583346187317,None,4.316574756909176,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,1,36,96,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,1064.175192606006,1064.675202416287,1064.6668238324028,None,1,f,1064.6668238324028,None,1068.8089138328287,1069.8090022762872,1069.8006529723189,None,4.105410415379083,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
