Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cabo Verde,CPV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.396,20.011,19.545,18.999,18.381,17.718,17.043,16.386,15.769,15.202,14.672,14.154,13.622,13.064,12.485,11.91,11.37,10.897,10.51,10.213,9.998,9.85,9.737,9.632,9.519,9.388,9.234,9.063,8.882,8.688,8.483,8.269,8.047,7.822,7.597,7.371,7.141,6.908,6.677,6.454,6.253,6.087,5.965,5.888,5.855,5.86,5.89,5.932,5.97,5.997,6.005,5.991,5.961,5.918,5.866,5.807,5.744,5.682,5.625,5.576,5.536,
Costa Rica,CRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.229,9.864,9.488,9.108,8.729,8.357,7.998,7.654,7.328,7.021,6.733,6.465,6.213,5.973,5.744,5.527,5.319,5.121,4.935,4.762,4.603,4.463,4.342,4.241,4.159,4.095,4.047,4.011,3.984,3.964,3.947,3.933,3.921,3.911,3.904,3.9,3.9,3.904,3.915,3.933,3.959,3.993,4.035,4.083,4.138,4.197,4.26,4.325,4.39,4.456,4.521,4.587,4.654,4.722,4.791,4.862,4.933,5.005,5.078,5.152,5.227,
Caribbean small states,CSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.603006195,9.394248657,9.199298549,9.017499686,8.849230446,8.69325036,8.54960018,8.417437199,8.294695729,8.179429543,8.135780298,7.958733188,7.849759352,7.742308952,7.638793631,7.544705335,7.486894271,7.445030478,7.382117572,7.357395357,7.365050965,7.353207479,7.37601958,7.363334439,7.351027146,7.341854801,7.297252923,7.227961491,7.177564025,7.116851507,7.047766445,6.974166288,6.93652692,6.889776391,6.867007968,6.866967606,6.887593965,6.888940364,6.88982606,6.907421458,6.939706426,6.977049314,7.032516755,7.032911187,7.057175244,7.079140026,7.10448884,7.124113978,7.153263433,7.188431952,7.239207168,7.271757904,7.316632344,7.3611316,7.417732141,7.448262488,7.513227634,7.539144981,7.589480174,7.644495463,7.704420285,
Cuba,CUB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.834,8.686,8.524,8.336,8.121,7.882,7.628,7.375,7.138,6.922,6.729,6.556,6.397,6.252,6.121,6.011,5.928,5.877,5.861,5.878,5.927,6.004,6.102,6.212,6.329,6.45,6.573,6.699,6.823,6.942,7.046,7.128,7.185,7.216,7.225,7.215,7.195,7.174,7.16,7.156,7.165,7.182,7.204,7.228,7.256,7.291,7.34,7.406,7.491,7.597,7.721,7.862,8.015,8.175,8.338,8.502,8.665,8.827,8.988,9.146,9.3,
Curacao,CUW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,7.9,8.6,7.9,8.4,8.5,8.2,8.1,8.8,8.8,9.3,8.9,8.8,8.8,9,
Cayman Islands,CYM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,6,4.6,4.6,4.5,4.1,4.1,4,4,4,3.4,3.6,3.4,3.1,3.3,3.4,3.2,2.8,3.5,4.6,3.8,3.4,3,3,3.1,3,3.2,3.3,3.2,2.9,2.9,3.1,3.4,3.3,3.8,3.3,
Cyprus,CYP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.506,7.324,7.132,6.94,6.766,6.644,6.612,6.686,6.863,7.129,7.445,7.763,8.031,8.215,8.299,8.285,8.189,8.051,7.906,7.769,7.649,7.549,7.462,7.382,7.309,7.243,7.183,7.128,7.077,7.029,6.987,6.953,6.928,6.911,6.902,6.898,6.895,6.889,6.88,6.865,6.847,6.828,6.811,6.798,6.791,6.787,6.783,6.779,6.772,6.763,6.756,6.753,6.758,6.772,6.799,6.838,6.89,6.952,7.022,7.099,7.182,
Czech Republic,CZE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.8,9.9,10.8,10.4,10.5,10.7,10.8,11.1,11.7,12.2,12.5,12.5,12.1,12.5,12.7,12.4,12.4,12.4,12.4,12.4,13.2,12.7,12.7,13,12.8,12.7,12.8,12.3,12.1,12.3,12.5,12.1,11.7,11.4,11.4,11.4,10.9,10.9,10.6,10.7,10.6,10.5,10.6,10.9,10.5,10.6,10.2,10.2,10.1,10.3,10.2,10.2,10.3,10.4,10,10.5,10.2,10.5,10.6,10.5,12.1,
Germany,DEU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12,11.6,11.9,12,11.6,12,11.9,11.9,12.6,12.7,12.5,12.3,12.3,12.2,12.1,12.6,12.3,11.9,12.2,12.1,12.2,12.2,12,12,11.8,12,11.9,11.6,11.5,11.5,11.6,11.4,11,11.1,10.9,10.8,10.8,10.5,10.4,10.3,10.2,10.1,10.2,10.3,9.9,10.1,10,10.1,10.3,10.4,10.5,10.6,10.8,11.1,10.7,11.3,11.1,11.3,11.5,11.3,11.9,
Djibouti,DJI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.24,17.907,17.604,17.332,17.083,16.841,16.585,16.297,15.964,15.586,15.163,14.703,14.225,13.752,13.303,12.902,12.575,12.328,12.155,12.047,11.974,11.899,11.788,11.626,11.414,11.176,10.953,10.784,10.692,10.677,10.72,10.784,10.83,10.829,10.773,10.67,10.544,10.423,10.33,10.266,10.227,10.198,10.158,10.094,10.001,9.881,9.744,9.601,9.458,9.314,9.156,8.966,8.735,8.462,8.157,7.842,7.545,7.293,7.102,6.979,6.922,
Dominica,DMA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,10.9,,,,,,7.5,7.3,5.8,4.2,5.3,4.6,5.4,5.1,5.2,,,6.3,,,8.6,,5.7,,7.2,,7.7,6.2,7.8,,,,7.2,,,,7.5,,,,8.3,,,,8.2,,9.6,,,,,
Denmark,DNK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5,9.4,9.8,9.8,9.9,10.1,10.3,9.9,9.7,9.8,9.8,9.8,10.1,10.1,10.2,10.1,10.6,9.9,10.4,10.7,10.9,11,10.8,11.2,11.2,11.4,11.3,11.3,11.5,11.6,11.9,11.6,11.8,12.1,11.7,12.1,11.6,11.3,11,11.1,10.9,10.9,10.9,10.7,10.3,10.1,10.2,10.2,9.9,9.9,9.8,9.4,9.4,9.3,9.1,9.2,9.2,9.2,9.5,9.3,9.4,
Dominican Republic,DOM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.112,15.51,14.914,14.329,13.76,13.207,12.674,12.158,11.661,11.186,10.735,10.312,9.918,9.553,9.219,8.915,8.644,8.401,8.185,7.992,7.818,7.66,7.516,7.382,7.255,7.134,7.015,6.901,6.791,6.687,6.59,6.501,6.423,6.355,6.298,6.251,6.214,6.184,6.158,6.137,6.117,6.098,6.08,6.064,6.048,6.035,6.025,6.019,6.018,6.022,6.03,6.039,6.048,6.058,6.068,6.081,6.097,6.12,6.15,6.188,6.233,
Algeria,DZA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.355,19.967,19.574,19.176,18.776,18.383,18.005,17.646,17.304,16.975,16.653,16.331,15.996,15.633,15.23,14.764,14.212,13.572,12.854,12.075,11.261,10.445,9.661,8.94,8.302,7.76,7.317,6.956,6.657,6.411,6.207,6.035,5.887,5.752,5.624,5.499,5.375,5.257,5.148,5.05,4.961,4.882,4.814,4.757,4.71,4.674,4.651,4.639,4.637,4.643,4.656,4.67,4.685,4.699,4.709,4.715,4.717,4.717,4.716,4.716,4.718,
East Asia & Pacific (excluding high income),EAP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.07300803,14.63068038,11.42217791,11.32705345,12.29102851,10.72160029,10.13041296,9.747403576,9.504964507,9.299602378,8.920076752,8.659402612,8.825373367,8.365377169,8.541750416,8.476866936,8.361045363,8.00437298,7.462220883,7.335913154,7.333250074,7.2550876,7.339614498,7.473913645,7.344495013,7.252700504,7.254464021,7.105998183,7.004872003,6.893722894,6.949354667,6.9384803,6.868952776,6.846704058,6.723419189,6.765674229,6.747892929,6.705140426,6.691884566,6.658285126,6.645174715,6.623275612,6.599598944,6.58075653,6.580491619,6.626355459,6.815016379,6.879510508,6.95153878,6.949897435,6.957354497,6.967225707,6.952485735,6.946929446,6.937155367,6.90389289,6.88798875,6.909765072,6.935729005,6.958516441,6.964603579,
Early-demographic dividend,EAR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.19370169,19.69144345,19.19918024,18.71859027,18.24959786,17.79431494,17.35643423,16.93747025,16.53912034,16.15869777,15.79378095,15.43913255,15.09242569,14.74776721,14.40567768,14.06253307,13.71678394,13.37392721,13.0378747,12.69320168,12.39270905,12.09791442,11.82090654,11.54831352,11.27883654,11.01182994,10.75260432,10.50065013,10.2575784,10.01910108,9.786272876,9.561596366,9.341891943,9.126500675,8.919922979,8.726800868,8.552287698,8.394727228,8.258164794,8.129606542,8.019209835,7.914801492,7.818537845,7.720881336,7.618596801,7.519747966,7.410644928,7.297172088,7.184791962,7.071819633,6.968874349,6.876979406,6.79756754,6.731978238,6.684921125,6.653098206,6.635560366,6.630553542,6.628901032,6.636410839,6.655256686,
East Asia & Pacific,EAS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.01382071,13.71666803,10.96441241,10.82873983,11.63951258,10.29741379,9.760363183,9.413052983,9.209612535,9.013419666,8.671501778,8.388925934,8.501755667,8.156749998,8.281001206,8.214531461,8.110007395,7.767724014,7.293228001,7.165614518,7.2007694,7.102706382,7.173307326,7.311405873,7.182351112,7.099126125,7.106556737,7.017566514,6.908784285,6.805909363,6.873397797,6.86193119,6.813830026,6.799514984,6.697212243,6.752805743,6.716101098,6.690395131,6.687054174,6.679660191,6.657019029,6.633966309,6.639637239,6.640932012,6.619226753,6.689195766,6.851832866,6.925233539,7.013200477,7.007769734,7.040006343,7.075361023,7.071445286,7.068683156,7.06496901,7.047558904,7.048558464,7.084143735,7.119436162,7.142140749,7.150626499,
Europe & Central Asia (excluding high income),ECA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.37393261,10.1671854,10.05299763,9.836824419,9.705033405,9.666553491,9.597053585,9.663296694,9.676161073,9.764528319,9.753167744,9.822250835,9.867861121,9.968443278,10.00234442,10.1035111,10.1666303,10.27039965,10.35679323,10.31580196,10.48477361,10.27976233,10.160153,10.34225751,10.58363707,10.40655396,9.815117023,9.901436596,9.968547618,9.858485722,10.10345308,10.34787129,10.75546362,11.82595585,12.35963962,12.17803852,11.82542117,11.54802114,11.28533277,11.65689527,11.9134974,11.94593061,12.25879806,12.32717619,12.04096201,12.21961546,11.74018759,11.51589283,11.40833613,11.06351467,11.06711118,10.66005737,10.53393493,10.32200286,10.34755262,10.30956363,10.1975339,9.995480509,10.0113044,9.891007664,11.14127528,
Europe & Central Asia,ECS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.3488935,10.19101613,10.32753301,10.23591157,9.978235778,10.08571444,10.00794196,10.02563602,10.22550384,10.36215184,10.2477546,10.28859914,10.24518661,10.33401809,10.28786407,10.42534616,10.45081401,10.36173107,10.4683893,10.40327626,10.54170134,10.40099572,10.28682534,10.46718005,10.48248087,10.51568378,10.17607892,10.11564233,10.13945396,10.11069222,10.24920409,10.36598609,10.45354243,11.01049685,11.13358954,11.09520568,10.89709458,10.7107469,10.60525071,10.77497019,10.77550705,10.72340277,10.89059528,11.0077956,10.61520172,10.77405891,10.45788197,10.40035975,10.37723577,10.20586756,10.189056,9.986917491,10.06569249,9.960285376,9.862769279,10.13580907,9.971208239,10.01723292,10.04457214,9.926168747,11.13082572,
Ecuador,ECU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.676,15.259,14.856,14.467,14.089,13.719,13.353,12.988,12.622,12.255,11.887,11.52,11.156,10.799,10.45,10.108,9.774,9.445,9.123,8.808,8.501,8.204,7.919,7.647,7.389,7.147,6.921,6.71,6.514,6.333,6.167,6.016,5.881,5.759,5.65,5.551,5.462,5.382,5.308,5.241,5.182,5.131,5.091,5.062,5.042,5.033,5.032,5.037,5.047,5.059,5.072,5.082,5.089,5.094,5.096,5.096,5.098,5.101,5.109,5.121,5.139,
"Egypt, Arab Rep.",EGY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.358,18.879,18.445,18.044,17.668,17.315,16.992,16.703,16.446,16.208,15.968,15.703,15.397,15.042,14.639,14.199,13.743,13.295,12.872,12.478,12.108,11.747,11.377,10.988,10.583,10.169,9.762,9.377,9.027,8.713,8.434,8.18,7.939,7.705,7.475,7.255,7.054,6.879,6.737,6.628,6.548,6.493,6.455,6.425,6.398,6.371,6.342,6.313,6.283,6.252,6.218,6.178,6.132,6.081,6.027,5.971,5.915,5.863,5.817,5.778,5.748,
Euro area,EMU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.48535645,10.25062693,10.57332551,10.60959563,10.26887573,10.51702614,10.3851535,10.40922042,10.7174308,10.87862199,10.62767051,10.64001923,10.48595149,10.55660565,10.4177609,10.61773138,10.51773867,10.27209205,10.31466078,10.19889355,10.28623419,10.23734397,10.06420765,10.26369317,10.05189477,10.20328796,10.07885979,9.915231907,9.910747401,9.916451741,10.00462344,9.976148592,9.822827772,9.950116767,9.820338589,9.842920474,9.817478594,9.712709304,9.780369296,9.74116757,9.602727665,9.479672566,9.554744092,9.758580945,9.23096526,9.432018644,9.231839425,9.319782787,9.400782978,9.417976745,9.420777363,9.420008952,9.702832027,9.665635101,9.474874909,10.06135138,9.841718499,10.11742239,10.13832667,10.04681177,11.13548177,
Eritrea,ERI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.11,24.492,23.918,23.399,22.936,22.524,22.151,21.796,21.445,21.092,20.733,20.371,20.014,19.67,19.341,19.03,18.74,18.47,18.219,17.985,17.768,17.566,17.377,17.196,17.017,16.838,16.659,16.476,16.283,16.071,15.826,15.529,15.177,14.769,14.314,13.821,13.309,12.797,12.306,11.847,11.43,11.06,10.729,10.43,10.158,9.907,9.671,9.443,9.218,8.992,8.764,8.536,8.311,8.093,7.884,7.686,7.5,7.326,7.163,7.012,6.871,
Spain,ESP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6,8.3,8.7,8.8,8.4,8.4,8.4,8.4,8.4,8.9,8.3,8.8,8.1,8.5,8.3,8.3,8.3,8.1,8.1,7.8,7.7,7.8,7.5,7.9,7.8,8.1,8,8,8.2,8.4,8.6,8.7,8.5,8.6,8.6,8.7,8.8,8.7,9,9.2,8.9,8.8,8.8,9.1,8.6,8.8,8.3,8.5,8.4,8.3,8.2,8.3,8.6,8.3,8.5,9.1,8.8,9.1,9.1,8.8,10.4,
Estonia,EST,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.5,10.6,10.9,10.5,10,10.4,10.5,10.4,10.7,11.3,11.2,10.9,11.1,11.1,10.9,11.6,12.1,11.8,12.2,12.3,12.3,12.3,11.9,12.1,12.6,12.7,11.7,11.8,11.9,11.8,12.4,12.6,13.1,14.2,15.2,14.5,13.4,13.3,14,13.4,13.2,13.3,13.3,13.2,13,12.8,12.9,13,12.5,12.1,11.9,11.5,11.7,11.6,11.8,11.6,11.7,11.8,11.9,11.6,11.9,
Ethiopia,ETH,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25,24.395,23.837,23.335,22.894,22.514,22.19,21.911,21.667,21.454,21.269,21.11,20.979,20.879,20.809,20.781,20.814,20.905,21.043,21.202,21.337,21.396,21.346,21.167,20.86,20.445,19.961,19.458,18.977,18.536,18.141,17.782,17.434,17.075,16.698,16.299,15.878,15.44,14.987,14.517,14.024,13.498,12.938,12.35,11.741,11.126,10.517,9.932,9.383,8.883,8.441,8.06,7.734,7.455,7.218,7.017,6.844,6.691,6.551,6.418,6.289,
European Union,EUU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.04622553,9.837124587,10.22628537,10.11408065,9.867561539,10.08735418,9.949359415,10.08974377,10.35463903,10.59412777,10.37064426,10.45016846,10.25262282,10.38150788,10.24128221,10.46003934,10.41904876,10.24548608,10.34691025,10.25182186,10.45750624,10.32868256,10.21029805,10.44167815,10.30240665,10.49368677,10.35150577,10.24588229,10.21773283,10.22743404,10.32246528,10.35173659,10.2357472,10.32889886,10.19455412,10.24180676,10.24529608,10.13603461,10.13887359,10.11711497,9.94507573,9.843701265,9.937815795,10.1173657,9.657307709,9.849321447,9.675890563,9.759568192,9.81889803,9.847344279,9.840067867,9.81314154,10.06856008,10.01046246,9.851926193,10.39815997,10.17905417,10.46311494,10.51226443,10.40412073,11.61214202,
Fragile and conflict affected situations,FCS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,23.81635212,23.3571839,22.91071671,22.47552298,22.05041662,21.63474091,21.22876185,20.83373871,20.45010367,20.0781767,19.71792894,19.36907824,19.0319816,18.70723292,18.3954201,18.09765728,17.81492942,17.54585816,17.28857072,17.04014921,16.79795503,16.49615829,16.25544108,16.0185801,15.78978814,15.56301179,15.34398146,15.14075686,14.9594058,14.78789684,14.60270776,14.47672434,14.37180375,14.26124016,14.15186374,14.02580026,13.89063812,13.74769648,13.59044956,13.41414985,13.20840682,12.96865627,12.70516369,12.42126711,12.11566469,11.80113697,11.47867684,11.15888843,10.84283225,10.5448041,10.26591906,10.00430136,9.757857942,9.522985666,9.303995281,9.100060634,8.916230648,8.748461785,8.596059059,8.454492104,8.349353177,
Finland,FIN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9,9.1,9.5,9.3,9.3,9.7,9.5,9.5,9.7,9.9,9.6,9.9,9.5,9.3,9.5,9.3,9.5,9.3,9.2,9.2,9.3,9.3,9,9.3,9.2,9.8,9.6,9.7,9.9,9.9,10,9.8,9.9,10.1,9.4,9.6,9.6,9.6,9.6,9.6,9.5,9.4,9.5,9.4,9.1,9.1,9.1,9.3,9.2,9.3,9.5,9.4,9.6,9.5,9.6,9.6,9.8,9.8,9.9,9.8,10,
Fiji,FJI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.449,8.137,7.864,7.628,7.428,7.264,7.141,7.057,7.009,6.992,6.998,7.019,7.048,7.075,7.094,7.096,7.076,7.036,6.979,6.909,6.828,6.744,6.662,6.591,6.533,6.494,6.476,6.475,6.49,6.518,6.557,6.605,6.658,6.713,6.767,6.815,6.853,6.88,6.901,6.917,6.939,6.974,7.031,7.112,7.217,7.343,7.484,7.63,7.771,7.899,8.007,8.086,8.137,8.165,8.174,8.172,8.17,8.18,8.208,8.257,8.327,
France,FRA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.4,11.3,11.2,11.1,11.1,11.1,11,11,10.9,10.9,10.8,10.8,10.7,10.6,10.5,10.4,10.4,10.3,10.2,10.2,10.2,10.1,10,10,9.9,9.8,9.7,9.6,9.5,9.4,9.3,9.2,9.2,9.2,9.1,9.1,9.1,9.1,9.1,9.1,8.9,8.8,8.8,9.1,8.3,8.5,8.3,8.3,8.5,8.5,8.5,8.4,8.7,8.7,8.4,8.9,8.9,9.1,9.1,9.1,9.9,
Faroe Islands,FRO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,7.4,8,6.9,7.7,7.6,6.9,7,6.5,7.1,6.3,7.1,6.7,7.1,8.1,7.8,7.5,8.1,8,9,7.8,7.5,8.4,8.5,8.4,8,8.4,9.1,8.6,8.5,8.9,7.7,7.7,8.3,8.5,7.9,8.6,8.7,7.9,7.9,7.9,7.2,8,8.5,7.6,8.1,7.7,7.7,8.9,7.7,8,7,
"Micronesia, Fed. Sts.",FSM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13.705,13.312,12.932,12.565,12.215,11.886,11.582,11.304,11.053,10.829,10.636,10.477,10.349,10.244,10.151,10.053,9.929,9.768,9.568,9.332,9.072,8.808,8.563,8.354,8.186,8.058,7.961,7.88,7.804,7.732,7.668,7.622,7.604,7.615,7.65,7.697,7.742,7.77,7.773,7.748,7.704,7.655,7.614,7.589,7.579,7.572,7.552,7.503,7.417,7.297,7.15,6.991,6.839,6.709,6.611,6.549,6.526,6.534,6.564,6.615,6.681,
Gabon,GAB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.486,25.298,25.042,24.699,24.268,23.754,23.173,22.556,21.927,21.303,20.692,20.097,19.512,18.932,18.359,17.792,17.231,16.673,16.121,15.574,15.032,14.49,13.951,13.424,12.919,12.452,12.041,11.699,11.429,11.235,11.111,11.048,11.03,11.039,11.068,11.114,11.185,11.282,11.398,11.52,11.624,11.688,11.693,11.629,11.487,11.263,10.96,10.595,10.189,9.76,9.323,8.893,8.481,8.096,7.749,7.449,7.201,6.998,6.833,6.704,6.603,
United Kingdom,GBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.5,12,11.9,12.2,11.3,11.6,11.8,11.2,11.9,11.9,11.8,11.5,12,11.9,11.9,11.8,12.1,11.7,11.9,12,11.7,11.7,11.8,11.7,11.4,11.9,11.7,11.3,11.4,11.5,11.2,11.3,11,11.4,10.8,11.1,10.9,10.8,10.8,10.8,10.3,10.2,10.2,10.2,9.7,9.6,9.4,9.4,9.4,9,8.9,8.7,8.9,9,8.8,9.2,9.1,9.2,9.2,9,10.4,
Georgia,GEO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.402,12.054,11.701,11.347,10.997,10.66,10.348,10.068,9.825,9.62,9.449,9.304,9.176,9.06,8.955,8.871,8.819,8.809,8.841,8.909,8.999,9.088,9.161,9.207,9.224,9.218,9.2,9.189,9.204,9.254,9.352,9.51,9.723,9.98,10.27,10.574,10.868,11.132,11.357,11.537,11.68,11.801,11.921,12.054,12.204,12.369,12.542,12.711,12.863,12.992,13.088,13.146,13.168,13.158,13.121,13.062,12.992,12.918,12.849,12.791,12.746,
Ghana,GHA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.464,18.19,17.928,17.674,17.426,17.181,16.94,16.701,16.465,16.229,15.992,15.752,15.508,15.26,15.012,14.766,14.529,14.304,14.092,13.889,13.691,13.49,13.279,13.051,12.805,12.534,12.234,11.91,11.575,11.241,10.933,10.676,10.486,10.368,10.319,10.325,10.369,10.421,10.454,10.453,10.402,10.292,10.131,9.93,9.698,9.446,9.192,8.947,8.724,8.528,8.359,8.211,8.072,7.935,7.798,7.663,7.533,7.414,7.309,7.219,7.145,
Gibraltar,GIB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,29.661,29.277,28.925,28.606,28.316,28.055,27.819,27.6,27.388,27.174,26.949,26.706,26.441,26.151,25.834,25.489,25.121,24.733,24.328,23.902,23.444,22.94,22.385,21.78,21.135,20.464,19.784,19.117,18.484,17.9,17.384,16.944,16.576,16.274,16.03,15.847,15.725,15.648,15.595,15.54,15.443,15.262,14.98,14.591,14.104,13.545,12.954,12.379,11.854,11.395,11.002,10.657,10.331,10.003,9.67,9.337,9.013,8.715,8.452,8.225,8.033,
"Gambia, The",GMB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,31.123,30.754,30.342,29.872,29.337,28.729,28.05,27.314,26.538,25.739,24.932,24.133,23.353,22.6,21.882,21.2,20.546,19.912,19.29,18.682,18.09,17.519,16.976,16.467,15.995,15.567,15.189,14.859,14.57,14.314,14.078,13.846,13.608,13.354,13.079,12.784,12.473,12.158,11.847,11.545,11.256,10.978,10.711,10.454,10.207,9.973,9.753,9.547,9.356,9.179,9.014,8.863,8.723,8.59,8.46,8.329,8.191,8.044,7.887,7.722,7.55,
Guinea-Bissau,GNB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,25.761,25.481,25.198,24.913,24.63,24.353,24.09,23.844,23.617,23.41,23.222,23.048,22.883,22.722,22.56,22.395,22.229,22.061,21.891,21.713,21.524,21.318,21.091,20.842,20.569,20.274,19.957,19.625,19.281,18.929,18.572,18.213,17.852,17.49,17.13,16.772,16.417,16.065,15.717,15.371,15.031,14.698,14.371,14.05,13.734,13.417,13.095,12.765,12.427,12.084,11.741,11.404,11.082,10.779,10.499,10.244,10.014,9.805,9.612,9.434,9.268,
Equatorial Guinea,GNQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,28.015,27.624,27.218,26.81,26.419,26.085,25.853,25.74,25.739,25.83,25.969,26.104,26.172,26.12,25.917,25.52,24.903,24.096,23.153,22.124,21.094,20.16,19.383,18.802,18.423,18.218,18.125,18.055,17.936,17.739,17.449,17.076,16.66,16.237,15.818,15.415,15.031,14.666,14.318,13.991,13.686,13.406,13.148,12.906,12.677,12.455,12.232,12.005,11.771,11.526,11.273,11.014,10.753,10.496,10.245,10.002,9.768,9.542,9.323,9.112,8.908,
Greece,GRC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.3,7.6,7.9,7.9,8.2,7.9,7.9,8.3,8.4,8.2,8.4,8.4,8.6,8.7,8.5,8.9,8.9,9,8.7,8.6,9.1,8.9,8.8,9.2,8.9,9.4,9.2,9.6,9.2,9.2,9.2,9.3,9.4,9.3,9.3,9.5,9.5,9.4,9.6,9.6,9.7,9.4,9.5,9.7,9.6,9.6,9.6,9.9,9.7,9.8,9.8,10,10.6,10.2,10.4,11.2,11,11.6,11.2,11.7,12.2,
Grenada,GRD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.065,10.73,10.386,10.04,9.699,9.375,9.081,8.822,8.605,8.433,8.311,8.237,8.203,8.2,8.217,8.245,8.273,8.295,8.304,8.298,8.274,8.235,8.188,8.139,8.091,8.05,8.02,8.002,7.991,7.984,7.968,7.929,7.858,7.756,7.626,7.484,7.346,7.233,7.159,7.129,7.143,7.192,7.262,7.343,7.435,7.544,7.684,7.863,8.079,8.325,8.585,8.838,9.065,9.252,9.393,9.487,9.538,9.563,9.576,9.582,9.587,
Greenland,GRL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,7.6,6.3,7.9,7.6,7.5,7.9,8.3,8.3,8.2,8.3,8.2,7.9,8.2,8.4,8.3,8,7.8,8,8.6,7.9,8.8,8.1,8.5,8,8.3,7.9,7.2,8.4,8.2,7.8,8,7.6,7.8,9,8.4,8,7.9,8.2,8.4,8.7,8.9,8.7,9.8,9.2,
Guatemala,GTM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.695,18.237,17.783,17.335,16.896,16.466,16.044,15.631,15.227,14.833,14.453,14.094,13.756,13.44,13.144,12.863,12.593,12.328,12.061,11.789,11.507,11.212,10.907,10.596,10.28,9.964,9.654,9.355,9.069,8.797,8.538,8.287,8.038,7.79,7.542,7.297,7.058,6.828,6.614,6.415,6.235,6.075,5.933,5.807,5.694,5.592,5.497,5.407,5.319,5.233,5.15,5.07,4.996,4.932,4.876,4.829,4.791,4.762,4.738,4.72,4.706,
